5.211034044623374939e-02,-3.423180058598518372e-02,-2.454122900962829590e-02,9.996988177299499512e-01,0.000000000000000000e+00
5.039875209331512451e-02,-6.846360117197036743e-02,-2.147408016026020050e-02,9.997693896293640137e-01,0.000000000000000000e+00
4.503576830029487610e-02,-1.084007024765014648e-01,-1.073765847831964493e-02,9.999423623085021973e-01,1.533980816602706909e-01
4.132732376456260681e-02,-1.312219053506851196e-01,-3.067956771701574326e-03,9.999952912330627441e-01,3.067961633205413818e-01
3.391043469309806824e-02,-9.699010103940963745e-02,1.380538847297430038e-02,9.999046921730041504e-01,3.067961633205413818e-01
3.185652568936347961e-02,-5.134769901633262634e-02,1.687298715114593506e-02,9.998576641082763672e-01,1.533980816602706909e-01
3.248411044478416443e-02,4.564239829778671265e-02,1.227153837680816650e-02,9.999247193336486816e-01,-1.533980816602706909e-01
3.459507226943969727e-02,7.987420260906219482e-02,4.601926077157258987e-03,9.999893903732299805e-01,-3.067961633205413818e-01
3.893109783530235291e-02,5.705299973487854004e-02,-9.203754365444183350e-03,9.999576210975646973e-01,-1.533980816602706909e-01
4.001510515809059143e-02,1.711590029299259186e-02,-1.380538847297430038e-02,9.999046921730041504e-01,-1.533980816602706909e-01
3.961573541164398193e-02,-1.711590029299259186e-02,-1.533920597285032272e-02,9.998823404312133789e-01,0.000000000000000000e+00
3.750477358698844910e-02,-4.564239829778671265e-02,-1.227153837680816650e-02,9.999247193336486816e-01,0.000000000000000000e+00
3.613550215959548950e-02,-4.564239829778671265e-02,-1.073765847831964493e-02,9.999423623085021973e-01,0.000000000000000000e+00
3.299758583307266235e-02,-6.275829672813415527e-02,-6.135884672403335571e-03,9.999811649322509766e-01,1.533980816602706909e-01
3.117189183831214905e-02,-6.275829672813415527e-02,-3.067956771701574326e-03,9.999952912330627441e-01,1.533980816602706909e-01
2.843334712088108063e-02,-2.282119914889335632e-02,-4.898425415289509033e-16,1.000000000000000000e+00,0.000000000000000000e+00
2.820513583719730377e-02,0.000000000000000000e+00,-1.533980248495936394e-03,9.999988079071044922e-01,-1.533980816602706909e-01
2.809102833271026611e-02,-1.711590029299259186e-02,-6.135884672403335571e-03,9.999811649322509766e-01,-1.533980816602706909e-01
2.740639261901378632e-02,-2.852649986743927002e-02,-6.135884672403335571e-03,9.999811649322509766e-01,0.000000000000000000e+00
2.426847815513610840e-02,-7.416889816522598267e-02,-1.533980248495936394e-03,9.999988079071044922e-01,1.533980816602706909e-01
1.998950354754924774e-02,-5.705299973487854004e-02,7.669828832149505615e-03,9.999706149101257324e-01,1.533980816602706909e-01
1.879139058291912079e-02,-3.423180058598518372e-02,9.203754365444183350e-03,9.999576210975646973e-01,1.533980816602706909e-01
1.907665468752384186e-02,2.852649986743927002e-02,6.135884672403335571e-03,9.999811649322509766e-01,0.000000000000000000e+00
2.050298079848289490e-02,5.134769901633262634e-02,-4.898425415289509033e-16,1.000000000000000000e+00,-1.533980816602706909e-01
2.426847815513610840e-02,5.134769901633262634e-02,-1.380538847297430038e-02,9.999046921730041504e-01,-1.533980816602706909e-01
2.535248547792434692e-02,2.852649986743927002e-02,-1.840673014521598816e-02,9.998306035995483398e-01,-1.533980816602706909e-01
2.512427233159542084e-02,-2.852649986743927002e-02,-2.147408016026020050e-02,9.997693896293640137e-01,0.000000000000000000e+00
2.375500090420246124e-02,-5.134769901633262634e-02,-1.994042843580245972e-02,9.998011589050292969e-01,0.000000000000000000e+00
1.936192065477371216e-02,-8.557949960231781006e-02,-1.380538847297430038e-02,9.999046921730041504e-01,1.533980816602706909e-01
1.656632311642169952e-02,-9.699010103940963745e-02,-9.203754365444183350e-03,9.999576210975646973e-01,1.533980816602706909e-01
1.057575829327106476e-02,-8.557949960231781006e-02,1.533980248495936394e-03,9.999988079071044922e-01,1.533980816602706909e-01
6.353836040943861008e-03,-5.705299973487854004e-02,7.669828832149505615e-03,9.999706149101257324e-01,1.533980816602706909e-01
5.212775897234678268e-03,-2.852649986743927002e-02,7.669828832149505615e-03,9.999706149101257324e-01,0.000000000000000000e+00
4.984564147889614105e-03,5.705299787223339081e-03,3.067956771701574326e-03,9.999952912330627441e-01,-1.533980816602706909e-01
5.041616968810558319e-03,0.000000000000000000e+00,1.533980248495936394e-03,9.999988079071044922e-01,0.000000000000000000e+00
4.585193004459142685e-03,-5.705299787223339081e-03,-1.533980248495936394e-03,9.999988079071044922e-01,0.000000000000000000e+00
4.528140183538198471e-03,0.000000000000000000e+00,-3.067956771701574326e-03,9.999952912330627441e-01,0.000000000000000000e+00
4.585193004459142685e-03,0.000000000000000000e+00,-7.669828832149505615e-03,9.999706149101257324e-01,-1.533980816602706909e-01
4.585193004459142685e-03,0.000000000000000000e+00,-9.203754365444183350e-03,9.999576210975646973e-01,0.000000000000000000e+00
3.501185914501547813e-03,-3.993710130453109741e-02,-1.073765847831964493e-02,9.999423623085021973e-01,0.000000000000000000e+00
8.767480030655860901e-04,-4.564239829778671265e-02,-9.203754365444183350e-03,9.999576210975646973e-01,0.000000000000000000e+00
-6.066299974918365479e-04,-5.134769901633262634e-02,-7.669828832149505615e-03,9.999706149101257324e-01,0.000000000000000000e+00
-4.258022177964448929e-03,-6.846360117197036743e-02,-3.067956771701574326e-03,9.999952912330627441e-01,0.000000000000000000e+00
-6.426035892218351364e-03,-7.416889816522598267e-02,-4.898425415289509033e-16,1.000000000000000000e+00,0.000000000000000000e+00
-1.150375325232744217e-02,-9.128479659557342529e-02,9.203754365444183350e-03,9.999576210975646973e-01,1.533980816602706909e-01
-1.429934985935688019e-02,-9.128479659557342529e-02,1.687298715114593506e-02,9.998576641082763672e-01,3.067961633205413818e-01
-1.886359043419361115e-02,-3.993710130453109741e-02,2.760814502835273743e-02,9.996188282966613770e-01,1.533980816602706909e-01
